Student_ID,Gender,Department,Age,Food_Taste,Hygiene,Pricing,Waiting_Time,Meal_Variety,Staff_Behavior,Overall_Satisfaction,Suggestions
STU1000,Female,BS Ai,18,3,4,2,1,2,4,5,
STU1001,Other,BS Psychology,21,5,1,1,3,1,3,4,
STU1002,Other,BS Data Science,29,4,1,2,1,5,5,5,Train staff to be more polite; Add more healthy options; Reduce plastic usage
STU1003,Male,BS Data Science,29,3,3,2,2,2,4,5,
STU1004,Other,BS Computer Science,19,2,4,3,1,4,3,5,
STU1005,Female,BS Computer Science,18,2,4,3,1,3,5,5,
STU1006,Male,BS English,,1,4,2,4,1,4,6,
STU1007,Female,BS Software Engineering,26,5,4,2,2,5,2,6,
STU1008,Female,BS Ai,26,4,3,5,4,2,4,7,Improve hygiene standards; Train staff to be more polite
STU1009,Other,BS Software Engineering,28,4,5,2,5,5,3,8,Lower prices for students
STU1010,Other,BS Ai,24,1,4,3,3,2,5,6,
STU1011,Other,BS English,27,5,4,1,1,5,5,6,
STU1012,Male,BS Data Science,18,4,3,2,2,1,5,6,Improve hygiene standards; Reduce plastic usage; Reduce waiting time during peak hours
STU1013,Other,BS Data Science,20,2,4,1,3,3,4,5,Create a mobile app for ordering; Reduce plastic usage; Improve cleaning frequency
STU1014,Female,BS English,23,2,4,3,2,4,4,7,Improve cleaning frequency
STU1015,Female,BS Computer Science,21,2,3,5,1,5,4,7,
STU1016,Male,BBA,23,3,2,2,3,5,2,5,
STU1017,Other,BBA,24,3,4,1,4,4,4,6,Add more beverage options
STU1018,Female,BS Psychology,23,3,4,1,3,5,4,7,Offer combo meals; Improve seating arrangement; Lower prices for students
STU1019,Female,BS Computer Science,30,2,3,2,1,2,2,4,Add more variety in menu; Improve wifi connectivity
STU1020,Female,BS English,,4,5,1,3,2,4,6,Improve seating arrangement
STU1021,Female,BS Ai,19,2,3,1,1,2,5,5,
STU1022,Male,BS Computer Science,24,2,4,3,1,3,5,6,
STU1023,Female,BS English,22,3,5,2,4,3,2,6,Improve seating arrangement
STU1024,Female,BS Psychology,27,3,4,2,1,3,2,5,Add vegetarian/vegan options; Add more healthy options
STU1025,Female,BS Ai,23,4,4,4,2,2,3,5,
STU1026,Female,BBA,29,2,3,1,1,4,5,6,Add vegetarian/vegan options; Train staff to be more polite; Add more beverage options
STU1027,Female,BBA,28,3,3,5,4,2,2,6,Improve wifi connectivity
STU1028,Other,BS Ai,22,3,5,2,3,3,4,6,Lower prices for students; Create a mobile app for ordering
STU1029,Male,BS Ai,21,1,4,4,3,3,2,7,
STU1030,Male,BS Software Engineering,24,4,5,3,3,4,4,8,Lower prices for students; Improve wifi connectivity; Offer combo meals
STU1031,Other,BS Software Engineering,28,2,3,4,1,4,3,5,Improve ventilation; Create a mobile app for ordering; Train staff to be more polite
STU1032,Female,BS Software Engineering,20,1,3,5,2,4,4,7,
STU1033,Other,BS Data Science,21,5,1,2,2,2,3,5,Improve cleaning frequency; Reduce waiting time during peak hours; Add more variety in menu
STU1034,Female,BS Computer Science,29,5,4,5,1,3,4,8,
STU1035,Female,BS Psychology,28,4,3,2,2,1,3,5,
STU1036,Female,BBA,28,3,5,2,4,3,4,7,Add entertainment like TV or music; Reduce waiting time during peak hours; Improve wifi connectivity
STU1037,Male,BS Ai,29,1,4,2,1,3,5,5,Improve hygiene standards; Reduce waiting time during peak hours
STU1038,Other,BS Computer Science,25,4,5,3,2,1,2,6,Improve ventilation; Improve food quality
STU1039,Female,BS Data Science,28,3,3,1,1,2,5,4,
STU1040,Other,BS English,21,2,5,3,1,5,4,6,Train staff to be more polite; Improve cleaning frequency
STU1041,Female,BS Psychology,30,3,4,3,4,5,2,8,Lower prices for students; Improve hygiene standards; Improve seating arrangement
STU1042,Male,BS Data Science,21,1,4,3,2,3,4,5,
STU1043,Other,BS Data Science,30,5,5,4,2,1,3,6,Train staff to be more polite; Create a mobile app for ordering
STU1044,Other,BS English,22,2,4,2,3,2,4,5,Extend operating hours
STU1045,Male,BS Data Science,27,4,4,2,1,3,4,5,Improve cleaning frequency; Add more beverage options
STU1046,Male,BS Data Science,23,3,2,2,2,5,2,4,Add more beverage options
STU1047,Male,BS Software Engineering,25,3,1,1,2,2,4,4,Install more payment counters
STU1048,Female,BS Computer Science,28,3,5,1,3,4,5,7,Improve seating arrangement; Add more beverage options
STU1049,Female,BS English,22,2,4,2,5,2,5,7,Add more variety in menu
STU1050,Other,BS English,29,5,4,2,3,5,4,8,
STU1051,Female,BS Computer Science,22,4,4,5,2,3,5,8,Improve hygiene standards
STU1052,Male,BS English,24,5,2,3,4,4,4,8,
STU1053,Other,BS Ai,24,5,2,2,1,3,3,5,
